City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,akyab,20.15,92.9,26.610000000000014,78,0,5.51,MM,1669903544
1,uchaly,54.2996,59.4521,-14.199999999999989,93,100,2.49,RU,1669904098
2,mataura,-46.1927,168.8643,10.270000000000039,90,82,3.63,NZ,1669903546
3,koudougou,12.25,-2.3667,34.08000000000004,12,50,2.03,BF,1669904098
4,dikson,73.5069,80.5464,-5.829999999999984,94,100,8.88,RU,1669903295
5,ushuaia,-54.8,-68.3,8.830000000000041,85,100,4.62,AR,1669903259
6,carnarvon,-24.8667,113.6333,21.170000000000016,75,3,8.06,AU,1669903550
7,khatanga,71.9667,102.5,-12.109999999999957,94,100,5.51,RU,1669903547
8,katobu,-4.9408,122.5276,23.960000000000036,93,73,0.79,ID,1669903639
9,nabire,-3.3667,135.4833,24.710000000000036,89,100,1.18,ID,1669904101
10,lewisporte,49.2499,-55.0482,2.840000000000032,85,63,8.99,CA,1669904101
11,talnakh,69.4865,88.3972,-17.98999999999998,99,100,0.44,RU,1669903549
12,nuuk,64.1835,-51.7216,-6.659999999999968,68,20,11.32,GL,1669904103
13,thinadhoo,0.5333,72.9333,27.420000000000016,67,99,2.49,MV,1669903663
14,kudat,6.8837,116.8477,26.24000000000001,84,81,4.06,MY,1669904104
15,mucurapo,10.6667,-61.5333,28.340000000000032,70,2,2.15,TT,1669904105
16,lebu,-37.6167,-73.65,14.870000000000005,52,0,7.06,CL,1669903594
17,troy,42.6056,-83.1499,-1.1999999999999886,72,6,2.68,US,1669904107
18,santiago de cuba,20.0247,-75.8219,27.060000000000002,69,20,3.6,CU,1669904108
19,saint george,37.1041,-113.5841,-0.6699999999999591,69,0,0.0,US,1669903575
20,pevek,69.7008,170.3133,-3.1200000000000045,77,64,12.26,RU,1669903627
21,port alfred,-33.5906,26.891,21.77000000000004,84,29,2.24,ZA,1669903554
22,kapaa,22.0752,-159.319,22.180000000000007,88,0,4.12,US,1669903555
23,albany,42.6001,-73.9662,1.4300000000000068,51,4,1.79,US,1669903549
24,provideniya,64.3833,-173.3,-1.9599999999999795,96,82,3.84,RU,1669903660
